ID,HOME_WINS,DRAW,AWAY_WINS
17326,0,1,0
17327,1,0,0
17328,1,0,0
17329,1,0,0
17330,1,0,0
17331,0,1,0
17332,0,1,0
17333,0,0,1
17334,0,1,0
17335,0,1,0
17336,1,0,0
17337,0,0,1
17338,0,0,1
17339,0,0,1
17340,0,1,0
17341,1,0,0
17342,0,1,0
17343,0,1,0
17344,0,0,1
17345,0,0,1
17346,0,0,1
17347,1,0,0
17348,1,0,0
17349,1,0,0
17350,0,0,1
17351,1,0,0
17352,1,0,0
17353,1,0,0
17354,1,0,0
17355,0,0,1
17356,0,0,1
17357,0,0,1
17358,0,1,0
17359,1,0,0
17360,0,0,1
17361,0,1,0
17362,1,0,0
17363,1,0,0
17364,1,0,0
17365,1,0,0
17366,1,0,0
17367,0,1,0
17368,0,1,0
17369,0,0,1
17370,1,0,0
17371,1,0,0
17372,1,0,0
17373,0,1,0
17374,0,1,0
17375,0,0,1
17376,1,0,0
17377,0,1,0
17378,1,0,0
17379,0,1,0
17380,1,0,0
17381,1,0,0
17382,0,1,0
17383,1,0,0
17384,1,0,0
17385,0,1,0
17386,1,0,0
17387,1,0,0
17388,1,0,0
17389,1,0,0
17390,0,0,1
17391,1,0,0
17392,0,0,1
17393,0,0,1
17394,0,1,0
17395,0,0,1
17396,0,1,0
17397,1,0,0
17398,0,1,0
17399,0,0,1
17400,1,0,0
17401,0,0,1
17402,0,1,0
17403,1,0,0
17404,0,1,0
17405,0,1,0
17406,0,0,1
17407,0,0,1
17408,0,1,0
17409,0,0,1
17410,0,0,1
17411,1,0,0
17412,1,0,0
17413,0,1,0
17414,0,0,1
17415,0,1,0
17416,1,0,0
17417,0,1,0
17418,0,0,1
17419,1,0,0
17420,0,0,1
17421,0,1,0
17422,0,0,1
17423,0,0,1
17424,1,0,0
17425,0,1,0
17426,1,0,0
17427,1,0,0
17428,0,0,1
17429,0,1,0
17430,0,0,1
17431,0,0,1
17432,1,0,0
17433,1,0,0
17434,0,1,0
17435,0,1,0
17436,0,0,1
17437,1,0,0
17438,0,0,1
17439,1,0,0
17440,1,0,0
17441,1,0,0
17442,0,0,1
17443,1,0,0
17444,0,1,0
17445,0,0,1
17446,0,0,1
17447,1,0,0
17448,1,0,0
17449,0,0,1
17450,0,0,1
17451,0,0,1
17452,0,0,1
17453,0,1,0
17454,0,1,0
17455,0,0,1
17456,1,0,0
17457,1,0,0
17458,0,1,0
17459,1,0,0
17460,0,1,0
17461,1,0,0
17462,0,0,1
17463,0,1,0
17464,0,1,0
17465,1,0,0
17466,1,0,0
17467,0,0,1
17468,1,0,0
17469,1,0,0
17470,0,0,1
17471,1,0,0
17472,0,1,0
17473,1,0,0
17474,0,0,1
17475,0,0,1
17476,0,1,0
17477,0,0,1
17478,0,0,1
17479,0,0,1
17480,1,0,0
17481,0,0,1
17482,0,1,0
17483,0,1,0
17484,1,0,0
17485,1,0,0
17486,0,1,0
17487,1,0,0
17488,0,0,1
17489,0,1,0
17490,1,0,0
17491,0,1,0
17492,0,1,0
17493,0,0,1
17494,1,0,0
17495,0,0,1
17496,0,0,1
17497,1,0,0
17498,1,0,0
17499,0,1,0
17500,0,0,1
17501,0,0,1
17502,1,0,0
17503,1,0,0
17504,0,0,1
17505,1,0,0
17506,0,0,1
17507,1,0,0
17508,0,0,1
17509,1,0,0
17510,0,1,0
17511,0,0,1
17512,1,0,0
17513,1,0,0
17514,0,1,0
17515,1,0,0
17516,1,0,0
17517,1,0,0
17518,0,1,0
17519,0,1,0
17520,1,0,0
17521,1,0,0
17522,1,0,0
17523,1,0,0
17524,1,0,0
17525,1,0,0
17526,1,0,0
17527,0,0,1
17528,1,0,0
17529,1,0,0
17530,0,1,0
17531,1,0,0
17532,0,0,1
17533,0,0,1
17534,0,0,1
17535,0,0,1
17536,0,0,1
17537,0,1,0
17538,1,0,0
17539,1,0,0
17540,0,0,1
17541,1,0,0
17542,1,0,0
17543,1,0,0
17544,0,1,0
17545,1,0,0
17546,1,0,0
17547,0,0,1
17548,1,0,0
17549,0,1,0
17550,0,0,1
17551,1,0,0
17552,1,0,0
17553,0,0,1
17554,0,1,0
17555,1,0,0
17556,1,0,0
17557,0,0,1
17558,0,0,1
17559,1,0,0
17560,0,0,1
17561,1,0,0
17562,0,1,0
17563,1,0,0
17564,0,1,0
17565,0,0,1
17566,1,0,0
17567,0,1,0
17568,0,0,1
17569,0,0,1
17570,1,0,0
17571,1,0,0
17572,1,0,0
17573,0,1,0
17574,1,0,0
17575,0,0,1
17576,0,0,1
17577,0,1,0
17578,1,0,0
17579,1,0,0
17580,0,1,0
17581,0,1,0
17582,0,0,1
17583,0,0,1
17584,1,0,0
17585,0,1,0
17586,1,0,0
17587,1,0,0
17588,0,0,1
17589,1,0,0
17590,0,0,1
17591,1,0,0
17592,1,0,0
17593,1,0,0
17594,0,1,0
17595,0,1,0
17596,0,0,1
17597,0,0,1
17598,1,0,0
17599,0,0,1
17600,1,0,0
17601,0,0,1
17602,1,0,0
17603,0,1,0
17604,1,0,0
17605,0,1,0
17606,1,0,0
17607,0,0,1
17608,0,0,1
17609,0,0,1
17610,0,1,0
17611,1,0,0
17612,0,0,1
17613,0,0,1
17614,0,0,1
17615,0,0,1
17616,1,0,0
17617,0,1,0
17618,1,0,0
17619,1,0,0
17620,0,1,0
17621,1,0,0
17622,1,0,0
17623,1,0,0
17624,0,1,0
17625,0,0,1
17626,0,0,1
17627,1,0,0
17628,0,1,0
17629,0,0,1
17630,0,0,1
17631,0,1,0
17632,1,0,0
17633,0,0,1
17634,0,0,1
17635,1,0,0
17636,0,0,1
17637,0,0,1
17638,1,0,0
17639,0,0,1
17640,1,0,0
17641,1,0,0
17642,1,0,0
17643,0,0,1
17644,0,0,1
17645,1,0,0
17646,0,1,0
17647,1,0,0
17648,0,0,1
17649,0,0,1
17650,0,1,0
17651,0,1,0
17652,1,0,0
17653,1,0,0
17654,0,0,1
17655,0,0,1
17656,0,0,1
17657,0,0,1
17658,0,0,1
17659,0,0,1
17660,0,0,1
17661,1,0,0
17662,1,0,0
17663,1,0,0
17664,0,0,1
17665,0,0,1
17666,0,0,1
17667,0,1,0
17668,0,1,0
17669,0,0,1
17670,0,0,1
17671,0,0,1
17672,1,0,0
17673,1,0,0
17674,0,0,1
17675,0,1,0
17676,0,0,1
17677,0,1,0
17678,0,0,1
17679,1,0,0
17680,1,0,0
17681,1,0,0
17682,1,0,0
17683,1,0,0
17684,0,0,1
17685,0,1,0
17686,0,1,0
17687,0,1,0
17688,0,1,0
17689,0,1,0
17690,1,0,0
17691,1,0,0
17692,0,0,1
17693,0,1,0
17694,0,1,0
17695,1,0,0
17696,0,0,1
17697,0,1,0
17698,1,0,0
17699,1,0,0
17700,0,0,1
17701,0,1,0
17702,1,0,0
17703,0,0,1
17704,1,0,0
17705,0,0,1
17706,1,0,0
17707,0,1,0
17708,1,0,0
17709,0,1,0
17710,0,1,0
17711,0,0,1
17712,0,1,0
17713,0,0,1
17714,1,0,0
17715,0,1,0
17716,1,0,0
17717,1,0,0
17718,0,1,0
17719,0,1,0
17720,0,0,1
17721,0,1,0
17722,1,0,0
17723,1,0,0
17724,0,0,1
17725,1,0,0
17726,0,0,1
17727,0,1,0
17728,0,0,1
17729,0,1,0
17730,0,0,1
17731,1,0,0
17732,0,0,1
17733,0,1,0
17734,0,1,0
17735,1,0,0
17736,0,0,1
17737,0,1,0
17738,1,0,0
17739,1,0,0
17740,0,0,1
17741,1,0,0
17742,1,0,0
17743,0,1,0
17744,0,0,1
17745,0,1,0
17746,0,1,0
17747,0,0,1
17748,1,0,0
17749,0,0,1
17750,1,0,0
17751,1,0,0
17752,0,1,0
17753,1,0,0
17754,1,0,0
17755,0,1,0
17756,0,1,0
17757,0,0,1
17758,0,0,1
17759,1,0,0
17760,0,1,0
17761,1,0,0
17762,0,0,1
17763,0,1,0
17764,0,1,0
17765,0,1,0
17766,1,0,0
17767,0,0,1
17768,0,0,1
17769,0,1,0
17770,0,0,1
17771,1,0,0
17772,0,1,0
17773,1,0,0
17774,0,0,1
17775,1,0,0
17776,1,0,0
17777,0,0,1
17778,1,0,0
17779,1,0,0
17780,1,0,0
17781,1,0,0
17782,0,1,0
17783,1,0,0
17784,0,0,1
17785,1,0,0
17786,1,0,0
17787,0,1,0
17788,1,0,0
17789,0,0,1
17790,0,1,0
17791,0,0,1
17792,1,0,0
17793,1,0,0
17794,0,1,0
17795,0,1,0
17796,0,1,0
17797,0,0,1
17798,1,0,0
17799,1,0,0
17800,0,0,1
17801,1,0,0
17802,1,0,0
17803,0,0,1
17804,1,0,0
17805,1,0,0
17806,1,0,0
17807,1,0,0
17808,1,0,0
17809,1,0,0
17810,0,0,1
17811,0,0,1
17812,0,0,1
17813,0,0,1
17814,1,0,0
17815,0,0,1
17816,0,0,1
17817,1,0,0
17818,1,0,0
17819,1,0,0
17820,1,0,0
17821,1,0,0
17822,1,0,0
17823,1,0,0
17824,1,0,0
17825,1,0,0
17826,0,0,1
17827,0,1,0
17828,1,0,0
17829,1,0,0
17830,0,1,0
17831,1,0,0
17832,1,0,0
17833,0,0,1
17834,0,1,0
17835,0,0,1
17836,0,0,1
17837,0,0,1
17838,1,0,0
17839,0,0,1
17840,1,0,0
17841,1,0,0
17842,0,1,0
17843,1,0,0
17844,1,0,0
17845,1,0,0
17846,0,0,1
17847,0,0,1
17848,0,1,0
17849,1,0,0
17850,0,0,1
17851,1,0,0
17852,1,0,0
17853,1,0,0
17854,1,0,0
17855,1,0,0
17856,0,0,1
17857,0,0,1
17858,0,0,1
17859,0,1,0
17860,0,0,1
17861,1,0,0
17862,1,0,0
17863,1,0,0
17864,0,1,0
17865,0,0,1
17866,1,0,0
17867,0,0,1
17868,1,0,0
17869,1,0,0
17870,1,0,0
17871,0,0,1
17872,0,1,0
17873,0,0,1
17874,0,0,1
17875,1,0,0
17876,0,0,1
17877,0,0,1
17878,0,1,0
17879,0,1,0
17880,0,0,1
17881,0,1,0
17882,1,0,0
17883,1,0,0
17884,0,1,0
17885,0,0,1
17886,1,0,0
17887,0,1,0
17888,1,0,0
17889,1,0,0
17890,0,0,1
17891,0,1,0
17892,0,1,0
17893,0,1,0
17894,0,0,1
17895,1,0,0
17896,0,0,1
17897,0,1,0
17898,0,0,1
17899,0,1,0
17900,1,0,0
17901,0,0,1
17902,1,0,0
17903,0,0,1
17904,0,0,1
17905,0,0,1
17906,1,0,0
17907,1,0,0
17908,0,0,1
17909,1,0,0
17910,1,0,0
17911,0,0,1
17912,0,1,0
17913,1,0,0
17914,1,0,0
17915,1,0,0
17916,1,0,0
17917,0,1,0
17918,0,1,0
17919,1,0,0
17920,0,1,0
17921,1,0,0
17922,0,0,1
17923,0,0,1
17924,0,1,0
17925,1,0,0
17926,0,1,0
17927,1,0,0
17928,1,0,0
17929,1,0,0
17930,0,1,0
17931,1,0,0
17932,0,1,0
17933,1,0,0
17934,1,0,0
17935,1,0,0
17936,1,0,0
17937,0,0,1
17938,0,0,1
17939,1,0,0
17940,0,0,1
17941,0,0,1
17942,0,1,0
17943,0,0,1
17944,0,1,0
17945,0,1,0
17946,1,0,0
17947,0,1,0
17948,0,0,1
17949,0,0,1
17950,0,0,1
17951,0,0,1
17952,0,0,1
17953,0,1,0
17954,0,1,0
17955,0,0,1
17956,1,0,0
17957,0,1,0
17958,0,1,0
17959,0,0,1
17960,1,0,0
17961,0,1,0
17962,0,0,1
17963,0,0,1
17964,1,0,0
17965,0,0,1
17966,1,0,0
17967,1,0,0
17968,1,0,0
17969,0,1,0
17970,1,0,0
17971,0,0,1
17972,1,0,0
17973,1,0,0
17974,0,1,0
17975,0,0,1
17976,0,0,1
17977,0,1,0
17978,1,0,0
17979,0,0,1
17980,0,0,1
17981,1,0,0
17982,0,0,1
17983,1,0,0
17984,0,0,1
17985,0,1,0
17986,1,0,0
17987,0,0,1
17988,0,0,1
17989,0,1,0
17990,1,0,0
17991,0,1,0
17992,0,0,1
17993,0,1,0
17994,0,1,0
17995,1,0,0
17996,0,0,1
17997,1,0,0
17998,1,0,0
17999,1,0,0
18000,1,0,0
18001,0,0,1
18002,0,0,1
18003,1,0,0
18004,0,0,1
18005,1,0,0
18006,0,1,0
18007,1,0,0
18008,1,0,0
18009,1,0,0
18010,0,0,1
18011,0,0,1
18012,0,0,1
18013,0,0,1
18014,0,0,1
18015,0,0,1
18016,1,0,0
18017,1,0,0
18018,0,1,0
18019,0,1,0
18020,1,0,0
18021,0,0,1
18022,1,0,0
18023,0,1,0
18024,0,0,1
18025,0,0,1
18026,1,0,0
18027,0,0,1
18028,1,0,0
18029,0,0,1
18030,0,0,1
18031,1,0,0
18032,0,0,1
18033,0,1,0
18034,0,0,1
18035,1,0,0
18036,0,1,0
18037,1,0,0
18038,0,0,1
18039,1,0,0
18040,1,0,0
18041,1,0,0
18042,1,0,0
18043,0,0,1
18044,1,0,0
18045,0,1,0
18046,1,0,0
18047,0,1,0
18048,1,0,0
18049,0,1,0
18050,0,0,1
18051,0,0,1
18052,1,0,0
18053,0,1,0
18054,1,0,0
18055,0,0,1
18056,1,0,0
18057,0,0,1
18058,0,0,1
18059,1,0,0
18060,1,0,0
18061,1,0,0
18062,0,0,1
18063,0,0,1
18064,1,0,0
18065,1,0,0
18066,1,0,0
18067,0,1,0
18068,0,0,1
18069,0,0,1
18070,0,1,0
18071,0,1,0
18072,1,0,0
18073,0,0,1
18074,0,0,1
18075,0,0,1
18076,0,1,0
18077,0,1,0
18078,1,0,0
18079,0,0,1
18080,1,0,0
18081,1,0,0
18082,0,0,1
18083,0,1,0
18084,1,0,0
18085,0,1,0
18086,0,1,0
18087,1,0,0
18088,0,1,0
18089,0,0,1
18090,0,1,0
18091,0,1,0
18092,0,1,0
18093,0,0,1
18094,0,1,0
18095,1,0,0
18096,1,0,0
18097,0,0,1
18098,0,1,0
18099,0,1,0
18100,0,0,1
18101,1,0,0
18102,0,0,1
18103,0,0,1
18104,0,0,1
18105,0,0,1
18106,1,0,0
18107,0,0,1
18108,1,0,0
18109,0,0,1
18110,1,0,0
18111,0,0,1
18112,0,1,0
18113,0,1,0
18114,1,0,0
18115,0,1,0
18116,0,0,1
18117,1,0,0
18118,0,0,1
18119,0,0,1
18120,0,0,1
18121,1,0,0
18122,0,1,0
18123,1,0,0
18124,1,0,0
18125,1,0,0
18126,0,1,0
18127,1,0,0
18128,1,0,0
18129,1,0,0
18130,1,0,0
18131,0,0,1
18132,0,0,1
18133,1,0,0
18134,0,1,0
18135,0,0,1
18136,1,0,0
18137,1,0,0
18138,1,0,0
18139,1,0,0
18140,0,1,0
18141,0,0,1
18142,0,0,1
18143,0,0,1
18144,0,1,0
18145,0,0,1
18146,1,0,0
18147,1,0,0
18148,0,0,1
18149,1,0,0
18150,0,0,1
18151,0,1,0
18152,0,0,1
18153,1,0,0
18154,0,0,1
18155,0,0,1
18156,0,1,0
18157,1,0,0
18158,1,0,0
18159,0,0,1
18160,0,1,0
18161,0,1,0
18162,1,0,0
18163,1,0,0
18164,0,0,1
18165,0,0,1
18166,1,0,0
18167,1,0,0
18168,0,0,1
18169,0,0,1
18170,1,0,0
18171,0,0,1
18172,0,0,1
18173,0,0,1
18174,0,1,0
18175,0,1,0
18176,1,0,0
18177,1,0,0
18178,1,0,0
18179,0,1,0
18180,1,0,0
18181,0,0,1
18182,0,0,1
18183,0,1,0
18184,0,0,1
18185,0,1,0
18186,1,0,0
18187,1,0,0
18188,1,0,0
18189,0,0,1
18190,0,0,1
18191,1,0,0
18192,1,0,0
18193,0,0,1
18194,1,0,0
18195,0,1,0
18196,0,0,1
18197,0,0,1
18198,0,1,0
18199,1,0,0
18200,1,0,0
18201,0,0,1
18202,1,0,0
18203,0,1,0
18204,1,0,0
18205,1,0,0
18206,0,0,1
18207,0,1,0
18208,0,0,1
18209,0,0,1
18210,1,0,0
18211,1,0,0
18212,0,1,0
18213,1,0,0
18214,1,0,0
18215,1,0,0
18216,0,0,1
18217,0,1,0
18218,0,1,0
18219,0,1,0
18220,0,1,0
18221,0,0,1
18222,1,0,0
18223,1,0,0
18224,0,0,1
18225,1,0,0
18226,0,0,1
18227,0,1,0
18228,1,0,0
18229,0,0,1
18230,0,0,1
18231,0,0,1
18232,1,0,0
18233,1,0,0
18234,1,0,0
18235,0,0,1
18236,1,0,0
18237,0,0,1
18238,1,0,0
18239,0,1,0
18240,1,0,0
18241,1,0,0
18242,0,1,0
18243,1,0,0
18244,1,0,0
18245,1,0,0
18246,0,0,1
18247,0,0,1
18248,1,0,0
18249,0,0,1
18250,1,0,0
18251,1,0,0
18252,0,0,1
18253,1,0,0
18254,1,0,0
18255,1,0,0
18256,1,0,0
18257,0,0,1
18258,0,1,0
18259,0,1,0
18260,0,0,1
18261,0,1,0
18262,0,1,0
18263,0,1,0
18264,1,0,0
18265,0,1,0
18266,1,0,0
18267,0,0,1
18268,1,0,0
18269,1,0,0
18270,1,0,0
18271,0,1,0
18272,0,1,0
18273,0,0,1
18274,0,1,0
18275,1,0,0
18276,0,1,0
18277,1,0,0
18278,0,1,0
18279,0,0,1
18280,1,0,0
18281,0,1,0
18282,1,0,0
18283,0,0,1
18284,1,0,0
18285,1,0,0
18286,1,0,0
18287,1,0,0
18288,0,0,1
18289,1,0,0
18290,0,0,1
18291,0,0,1
18292,0,1,0
18293,0,1,0
18294,0,1,0
18295,1,0,0
18296,1,0,0
18297,0,0,1
18298,1,0,0
18299,0,0,1
18300,1,0,0
18301,0,0,1
18302,0,1,0
18303,0,0,1
18304,0,1,0
18305,1,0,0
18306,1,0,0
18307,0,0,1
18308,0,1,0
18309,0,0,1
18310,0,0,1
18311,0,0,1
18312,0,0,1
18313,1,0,0
18314,1,0,0
18315,0,0,1
18316,0,0,1
18317,1,0,0
18318,1,0,0
18319,0,1,0
18320,0,0,1
18321,0,1,0
18322,1,0,0
18323,0,0,1
18324,0,1,0
18325,0,0,1
18326,1,0,0
18327,0,0,1
18328,0,0,1
18329,0,1,0
18330,1,0,0
18331,0,1,0
18332,1,0,0
18333,0,0,1
18334,0,0,1
18335,0,1,0
18336,0,1,0
18337,0,1,0
18338,1,0,0
18339,1,0,0
18340,1,0,0
18341,0,0,1
18342,0,0,1
18343,1,0,0
18344,0,1,0
18345,1,0,0
18346,1,0,0
18347,0,1,0
18348,0,0,1
18349,0,1,0
18350,0,0,1
18351,1,0,0
18352,0,0,1
18353,0,1,0
18354,1,0,0
18355,0,0,1
18356,0,0,1
18357,1,0,0
18358,1,0,0
18359,0,1,0
18360,0,1,0
18361,1,0,0
18362,0,0,1
18363,0,1,0
18364,0,1,0
18365,1,0,0
18366,0,0,1
18367,1,0,0
18368,1,0,0
18369,1,0,0
18370,0,0,1
18371,0,1,0
18372,1,0,0
18373,0,1,0
18374,0,0,1
18375,1,0,0
18376,0,0,1
18377,1,0,0
18378,1,0,0
18379,1,0,0
18380,1,0,0
18381,1,0,0
18382,1,0,0
18383,0,0,1
18384,0,0,1
18385,1,0,0
18386,0,1,0
18387,0,0,1
18388,0,0,1
18389,0,0,1
18390,0,1,0
18391,0,0,1
18392,0,1,0
18393,1,0,0
18394,0,1,0
18395,1,0,0
18396,1,0,0
18397,1,0,0
18398,1,0,0
18399,1,0,0
18400,0,1,0
18401,1,0,0
18402,1,0,0
18403,1,0,0
18404,1,0,0
18405,0,0,1
18406,0,0,1
18407,1,0,0
18408,0,1,0
18409,1,0,0
18410,1,0,0
18411,0,0,1
18412,0,0,1
18413,0,1,0
18414,0,0,1
18415,1,0,0
18416,1,0,0
18417,1,0,0
18418,0,0,1
18419,0,0,1
18420,0,0,1
18421,0,0,1
18422,1,0,0
18423,1,0,0
18424,1,0,0
18425,0,0,1
18426,0,0,1
18427,0,0,1
18428,1,0,0
18429,1,0,0
18430,0,0,1
18431,1,0,0
18432,1,0,0
18433,0,0,1
18434,0,0,1
18435,0,0,1
18436,0,1,0
18437,0,0,1
18438,0,0,1
18439,0,1,0
18440,0,0,1
18441,1,0,0
18442,1,0,0
18443,0,1,0
18444,1,0,0
18445,1,0,0
18446,0,0,1
18447,1,0,0
18448,0,0,1
18449,0,1,0
18450,1,0,0
18451,1,0,0
18452,1,0,0
18453,0,0,1
18454,1,0,0
18455,1,0,0
18456,1,0,0
18457,0,0,1
18458,0,0,1
18459,1,0,0
18460,1,0,0
18461,1,0,0
18462,0,1,0
18463,0,0,1
18464,0,1,0
18465,0,0,1
18466,1,0,0
18467,0,1,0
18468,0,1,0
18469,0,1,0
18470,1,0,0
18471,1,0,0
18472,1,0,0
18473,1,0,0
18474,1,0,0
18475,0,1,0
18476,0,0,1
18477,1,0,0
18478,1,0,0
18479,0,0,1
18480,0,1,0
18481,0,1,0
18482,0,0,1
18483,0,0,1
18484,0,0,1
18485,1,0,0
18486,0,1,0
18487,0,0,1
18488,0,0,1
18489,1,0,0
18490,1,0,0
18491,1,0,0
18492,0,1,0
18493,0,0,1
18494,0,0,1
18495,0,1,0
18496,1,0,0
18497,1,0,0
18498,0,0,1
18499,1,0,0
18500,1,0,0
18501,1,0,0
18502,1,0,0
18503,0,0,1
18504,0,0,1
18505,0,0,1
18506,1,0,0
18507,0,0,1
18508,0,0,1
18509,1,0,0
18510,1,0,0
18511,0,1,0
18512,0,0,1
18513,1,0,0
18514,1,0,0
18515,0,1,0
18516,0,0,1
18517,0,1,0
18518,1,0,0
18519,1,0,0
18520,1,0,0
18521,0,0,1
18522,0,0,1
18523,1,0,0
18524,1,0,0
18525,0,0,1
18526,1,0,0
18527,1,0,0
18528,1,0,0
18529,1,0,0
18530,1,0,0
18531,1,0,0
18532,0,0,1
18533,1,0,0
18534,0,0,1
18535,0,0,1
18536,0,1,0
18537,1,0,0
18538,0,0,1
18539,1,0,0
18540,1,0,0
18541,1,0,0
18542,1,0,0
18543,0,1,0
18544,1,0,0
18545,1,0,0
18546,0,0,1
18547,0,1,0
18548,1,0,0
18549,0,0,1
18550,1,0,0
18551,0,0,1
18552,1,0,0
18553,0,1,0
18554,1,0,0
18555,0,0,1
18556,0,0,1
18557,1,0,0
18558,1,0,0
18559,1,0,0
18560,1,0,0
18561,0,0,1
18562,0,0,1
18563,0,0,1
18564,1,0,0
18565,0,0,1
18566,1,0,0
18567,0,1,0
18568,0,0,1
18569,0,1,0
18570,0,1,0
18571,1,0,0
18572,1,0,0
18573,0,1,0
18574,1,0,0
18575,1,0,0
18576,0,1,0
18577,0,1,0
18578,0,1,0
18579,1,0,0
18580,1,0,0
18581,0,1,0
18582,1,0,0
18583,1,0,0
18584,0,1,0
18585,1,0,0
18586,0,0,1
18587,1,0,0
18588,1,0,0
18589,0,0,1
18590,0,0,1
18591,0,0,1
18592,0,1,0
18593,0,0,1
18594,1,0,0
18595,0,1,0
18596,0,0,1
18597,0,0,1
18598,0,0,1
18599,1,0,0
18600,0,0,1
18601,0,1,0
18602,1,0,0
18603,0,0,1
18604,1,0,0
18605,1,0,0
18606,0,1,0
18607,1,0,0
18608,1,0,0
18609,0,0,1
18610,0,0,1
18611,0,0,1
18612,1,0,0
18613,0,1,0
18614,0,0,1
18615,1,0,0
18616,1,0,0
18617,0,1,0
18618,0,1,0
18619,1,0,0
18620,0,1,0
18621,1,0,0
18622,0,0,1
18623,1,0,0
18624,0,0,1
18625,0,1,0
18626,1,0,0
18627,1,0,0
18628,0,1,0
18629,0,1,0
18630,1,0,0
18631,1,0,0
18632,0,0,1
18633,1,0,0
18634,1,0,0
18635,0,1,0
18636,0,0,1
18637,0,1,0
18638,0,0,1
18639,0,1,0
18640,0,1,0
18641,0,1,0
18642,0,1,0
18643,0,1,0
18644,1,0,0
18645,0,1,0
18646,1,0,0
18647,0,0,1
18648,1,0,0
18649,0,0,1
18650,0,0,1
18651,1,0,0
18652,1,0,0
18653,1,0,0
18654,1,0,0
18655,0,0,1
18656,0,0,1
18657,0,0,1
18658,0,0,1
18659,0,0,1
18660,1,0,0
18661,0,1,0
18662,0,0,1
18663,0,0,1
18664,1,0,0
18665,1,0,0
18666,1,0,0
18667,0,0,1
18668,0,1,0
18669,0,0,1
18670,0,1,0
18671,0,1,0
18672,0,1,0
18673,1,0,0
18674,0,0,1
18675,0,0,1
18676,0,1,0
18677,0,0,1
18678,0,0,1
18679,1,0,0
18680,0,1,0
18681,1,0,0
18682,0,1,0
18683,1,0,0
18684,1,0,0
18685,1,0,0
18686,1,0,0
18687,1,0,0
18688,0,0,1
18689,1,0,0
18690,0,0,1
18691,1,0,0
18692,1,0,0
18693,1,0,0
18694,1,0,0
18695,0,1,0
18696,0,1,0
18697,0,0,1
18698,1,0,0
18699,1,0,0
18700,0,1,0
18701,1,0,0
18702,1,0,0
18703,1,0,0
18704,0,1,0
18705,1,0,0
18706,1,0,0
18707,1,0,0
18708,0,1,0
18709,0,0,1
18710,0,0,1
18711,1,0,0
18712,1,0,0
18713,1,0,0
18714,1,0,0
18715,0,1,0
18716,1,0,0
18717,0,0,1
18718,0,0,1
18719,0,1,0
18720,1,0,0
18721,0,1,0
18722,1,0,0
18723,0,1,0
18724,1,0,0
18725,1,0,0
18726,1,0,0
18727,1,0,0
18728,0,1,0
18729,1,0,0
18730,0,0,1
18731,0,0,1
18732,0,0,1
18733,0,0,1
18734,0,1,0
18735,1,0,0
18736,1,0,0
18737,0,0,1
18738,1,0,0
18739,1,0,0
18740,0,0,1
18741,1,0,0
18742,0,0,1
18743,0,1,0
18744,1,0,0
18745,1,0,0
18746,0,1,0
18747,0,0,1
18748,0,0,1
18749,1,0,0
18750,0,0,1
18751,0,1,0
18752,0,0,1
18753,0,1,0
18754,1,0,0
18755,1,0,0
18756,0,1,0
18757,0,0,1
18758,0,1,0
18759,1,0,0
18760,0,1,0
18761,0,1,0
18762,0,1,0
18763,0,0,1
18764,1,0,0
18765,0,0,1
18766,0,0,1
18767,0,1,0
18768,0,0,1
18769,0,0,1
18770,0,1,0
18771,0,0,1
18772,0,0,1
18773,0,1,0
18774,0,0,1
18775,0,0,1
18776,0,0,1
18777,1,0,0
18778,0,0,1
18779,1,0,0
18780,0,0,1
18781,0,0,1
18782,0,0,1
18783,0,1,0
18784,0,1,0
18785,1,0,0
18786,1,0,0
18787,1,0,0
18788,1,0,0
18789,1,0,0
18790,0,0,1
18791,1,0,0
18792,0,1,0
18793,0,0,1
18794,1,0,0
18795,1,0,0
18796,1,0,0
18797,0,0,1
18798,0,0,1
18799,1,0,0
18800,1,0,0
18801,1,0,0
18802,0,0,1
18803,1,0,0
18804,1,0,0
18805,0,1,0
18806,0,0,1
18807,0,1,0
18808,1,0,0
18809,0,1,0
18810,0,1,0
18811,0,1,0
18812,1,0,0
18813,0,0,1
18814,0,1,0
18815,0,0,1
18816,1,0,0
18817,1,0,0
18818,0,0,1
18819,1,0,0
18820,1,0,0
18821,0,1,0
18822,0,1,0
18823,1,0,0
18824,0,1,0
18825,0,1,0
18826,0,1,0
18827,0,0,1
18828,0,0,1
18829,0,0,1
18830,0,0,1
18831,1,0,0
18832,1,0,0
18833,0,1,0
18834,1,0,0
18835,0,0,1
18836,1,0,0
18837,1,0,0
18838,0,0,1
18839,1,0,0
18840,1,0,0
18841,1,0,0
18842,1,0,0
18843,0,0,1
18844,0,0,1
18845,0,0,1
18846,0,0,1
18847,0,1,0
18848,0,1,0
18849,0,0,1
18850,0,1,0
18851,1,0,0
18852,0,0,1
18853,1,0,0
18854,0,0,1
18855,1,0,0
18856,1,0,0
18857,0,0,1
18858,1,0,0
18859,0,1,0
18860,1,0,0
18861,1,0,0
18862,1,0,0
18863,0,1,0
18864,0,1,0
18865,0,1,0
18866,1,0,0
18867,1,0,0
18868,1,0,0
18869,0,1,0
18870,0,0,1
18871,0,0,1
18872,0,0,1
18873,1,0,0
18874,0,0,1
18875,1,0,0
18876,0,0,1
18877,1,0,0
